"sp","sex","index","observation","variable","measurement"
"B","M",1.0,1.0,"FL",8.1
"B","M",2.0,2.0,"FL",8.8
"B","M",3.0,3.0,"FL",9.2
"B","M",4.0,4.0,"FL",9.6
"B","M",5.0,5.0,"FL",9.8
"B","M",6.0,6.0,"FL",10.8
"B","M",7.0,7.0,"FL",11.1
"B","M",8.0,8.0,"FL",11.6
"B","M",9.0,9.0,"FL",11.8
"B","M",10.0,10.0,"FL",11.8
"B","M",11.0,11.0,"FL",12.2
"B","M",12.0,12.0,"FL",12.3
"B","M",13.0,13.0,"FL",12.6
"B","M",14.0,14.0,"FL",12.8
"B","M",15.0,15.0,"FL",12.8
"B","M",16.0,16.0,"FL",12.9
"B","M",17.0,17.0,"FL",13.1
"B","M",18.0,18.0,"FL",13.1
"B","M",19.0,19.0,"FL",13.3
"B","M",20.0,20.0,"FL",13.9
"B","M",21.0,21.0,"FL",14.3
"B","M",22.0,22.0,"FL",14.6
"B","M",23.0,23.0,"FL",15.0
"B","M",24.0,24.0,"FL",15.0
"B","M",25.0,25.0,"FL",15.0
"B","M",26.0,26.0,"FL",15.2
"B","M",27.0,27.0,"FL",15.4
"B","M",28.0,28.0,"FL",15.7
"B","M",29.0,29.0,"FL",15.9
"B","M",30.0,30.0,"FL",16.1
"B","M",31.0,31.0,"FL",16.1
"B","M",32.0,32.0,"FL",16.2
"B","M",33.0,33.0,"FL",16.3
"B","M",34.0,34.0,"FL",16.4
"B","M",35.0,35.0,"FL",16.6
"B","M",36.0,36.0,"FL",16.8
"B","M",37.0,37.0,"FL",16.9
"B","M",38.0,38.0,"FL",17.1
"B","M",39.0,39.0,"FL",17.1
"B","M",40.0,40.0,"FL",17.2
"B","M",41.0,41.0,"FL",17.7
"B","M",42.0,42.0,"FL",17.9
"B","M",43.0,43.0,"FL",18.0
"B","M",44.0,44.0,"FL",18.8
"B","M",45.0,45.0,"FL",19.3
"B","M",46.0,46.0,"FL",19.3
"B","M",47.0,47.0,"FL",19.7
"B","M",48.0,48.0,"FL",19.8
"B","M",49.0,49.0,"FL",19.8
"B","M",50.0,50.0,"FL",21.3
"B","F",1.0,51.0,"FL",7.2
"B","F",2.0,52.0,"FL",9.0
"B","F",3.0,53.0,"FL",9.1
"B","F",4.0,54.0,"FL",9.1
"B","F",5.0,55.0,"FL",9.5
"B","F",6.0,56.0,"FL",9.8
"B","F",7.0,57.0,"FL",10.1
"B","F",8.0,58.0,"FL",10.3
"B","F",9.0,59.0,"FL",10.4
"B","F",10.0,60.0,"FL",10.8
"B","F",11.0,61.0,"FL",11.0
"B","F",12.0,62.0,"FL",11.2
"B","F",13.0,63.0,"FL",11.5
"B","F",14.0,64.0,"FL",11.6
"B","F",15.0,65.0,"FL",11.6
"B","F",16.0,66.0,"FL",11.7
"B","F",17.0,67.0,"FL",11.9
"B","F",18.0,68.0,"FL",12.0
"B","F",19.0,69.0,"FL",12.0
"B","F",20.0,70.0,"FL",12.6
"B","F",21.0,71.0,"FL",12.8
"B","F",22.0,72.0,"FL",12.8
"B","F",23.0,73.0,"FL",12.8
"B","F",24.0,74.0,"FL",13.0
"B","F",25.0,75.0,"FL",13.1
"B","F",26.0,76.0,"FL",13.2
"B","F",27.0,77.0,"FL",13.4
"B","F",28.0,78.0,"FL",13.7
"B","F",29.0,79.0,"FL",13.9
"B","F",30.0,80.0,"FL",14.7
"B","F",31.0,81.0,"FL",14.9
"B","F",32.0,82.0,"FL",15.0
"B","F",33.0,83.0,"FL",15.0
"B","F",34.0,84.0,"FL",15.1
"B","F",35.0,85.0,"FL",15.1
"B","F",36.0,86.0,"FL",15.1
"B","F",37.0,87.0,"FL",15.2
"B","F",38.0,88.0,"FL",15.3
"B","F",39.0,89.0,"FL",15.4
"B","F",40.0,90.0,"FL",15.5
"B","F",41.0,91.0,"FL",15.6
"B","F",42.0,92.0,"FL",15.6
"B","F",43.0,93.0,"FL",15.7
"B","F",44.0,94.0,"FL",15.8
"B","F",45.0,95.0,"FL",16.2
"B","F",46.0,96.0,"FL",16.4
"B","F",47.0,97.0,"FL",16.7
"B","F",48.0,98.0,"FL",17.4
"B","F",49.0,99.0,"FL",17.5
"B","F",50.0,100.0,"FL",19.2
"O","M",1.0,101.0,"FL",9.1
"O","M",2.0,102.0,"FL",10.2
"O","M",3.0,103.0,"FL",10.7
"O","M",4.0,104.0,"FL",11.4
"O","M",5.0,105.0,"FL",12.5
"O","M",6.0,106.0,"FL",12.5
"O","M",7.0,107.0,"FL",12.7
"O","M",8.0,108.0,"FL",13.2
"O","M",9.0,109.0,"FL",13.4
"O","M",10.0,110.0,"FL",13.7
"O","M",11.0,111.0,"FL",14.0
"O","M",12.0,112.0,"FL",14.1
"O","M",13.0,113.0,"FL",14.1
"O","M",14.0,114.0,"FL",14.1
"O","M",15.0,115.0,"FL",14.2
"O","M",16.0,116.0,"FL",14.2
"O","M",17.0,117.0,"FL",14.2
